Headlines,Links,ArticleBodyText
Bangladeshi PM Sheikh Hasina resigns as widening unrest sees protesters storm her.,https://www.wdrb.com/news/national/ap-news-summary-at-10-22-a-m-edt/article_f16721e9-4ff4-5926-a045-e7e3b53d85a6.html,"Google illegally maintains monopoly over internet search, judge rules

WASHINGTON (AP) — A judge has ruled that Google’s ubiquitous search engine has been illegally exploiting its dominance to squash competition and stifle innovation. It's a seismic decision that could shake up the internet and hobble one of the world’s best-known companies. The highly anticipated decision issued by U.S. District Judge Amit Mehta comes nearly a year after the start of a trial pitting the U.S. Justice Department against Google. It's the country’s biggest antitrust showdown in a quarter century. Mehta reviewed reams of evidence that included testimony from top executives at Google, Microsoft and Apple during last year’s 10-week trial. He issued his potentially market-shifting decision three months after the two sides presented their closing arguments in early May.

Tropical Storm Debby hits Florida with floods, threat of record rain in Georgia and the Carolinas

HORSESHOE BEACH, Fla. (AP) — Tropical Storm Debby slammed Florida with torrential rain, high winds and flooding, contributing to at least five deaths as it turned menacingly toward the Eastern Seaboard’s low-lying regions and threatened to flood some of America’s most historic Southern cities. Sarasota Police Department officials say about 500 residents were rescued from flooded homes. Record-setting rain was next expected to cause flash flooding in coastal Georgia and South Carolina. Historic cities including Savannah, Georgia, and Charleston, South Carolina, are gearing up for potential high water. Debby made landfall on the Gulf Coast of Florida early Monday as a Category 1 hurricane. It is now a tropical storm, with top wind speeds around 50 mph.

Ex-Trump attorney Jenna Ellis to cooperate in Arizona fake electors case, charges to be dropped

PHOENIX (AP) — Former President Donald Trump’s campaign Jenna Ellis will cooperate with Arizona prosecutors in exchange for charges being dropped against her in a fake electors case. The state attorney general’s office announced the agreement Monday. Ellis has previously pleaded not guilty to fraud, forgery and conspiracy charges in the Arizona case. Seventeen other people have pleaded not guilty to the felony charges. Ellis was charged in Georgia last year after she appeared with Trump's personal attorney, Rudy Giuliani, at a December 2020 hearing hosted by state Republican lawmakers. False allegations of election fraud were made at that meeting. She pleaded guilty in October to one felony count of aiding and abetting false statements and writings.

Japan's share benchmark soars nearly 11% a day after massive sell-offs that shook Wall Street

NEW YORK (AP) — Japan's benchmark Nikkei 225 index has soared more than 10% a day after it set markets tumbling in Europe and on Wall Street, while other world markets appeared to have settled after the rollercoaster ride that started the week. The Japanese index fell back after its biggest early advance, gaining 8.7% by midmorning. On Monday, nearly everything on Wall Street tumbled as world markets quaked under fears the U.S. economy is slowing too much. The S&P 500 sank 3% Monday for its worst day in nearly two years. The Dow Jones Industrial Average dropped more than 1,000 points, and the Nasdaq composite slid 3.4%. That followed the Nikkei's 12.4% plunge, its worst since 1987.

Venezuela's top prosecutor announces criminal probe against opposition leaders González, Machado

CARACAS, Venezuela (AP) — Venezuela’s top prosecutor has announced a criminal investigation against the opposition’s presidential candidate Edmundo González and its leader Maria Corina Machado over their call on the armed forces to abandon their support for President Nicolás Maduro and to stop repressing demonstrators. Attorney General Tarek William Saab’s statement tied the investigation directly to a written appeal the two members of the opposition sent hours earlier about Maduro and the demonstrators who have come out in force to defend their votes in the July 28 election. Saab said the duo “falsely announced a winner of the presidential election other than the one proclaimed by the National Electoral Council"" and they openly incited “police and military officials to disobey the laws.”

Rally dates are set. Venues are chosen. The only thing missing for Harris' blitz is her VP choice

WASHINGTON (AP) — The dates are set. The venues are chosen. The only thing missing from this week’s campaign blitz with Vice President Kamala Harris and her 2024 running mate is the name of that running mate. After a weekend spent interviewing finalists, Harris is set to decide as early as Monday on her choice before the two set off on a tour across key battleground states where they will introduce the new Democratic ticket to voters and highlight the states of the election. That means there’s not much time left for advocates for and against different picks to get in their final licks.

Kamala Harris is poised to become the Democratic presidential nominee

WASHINGTON (AP) — Vice President Kamala Harris’ coronation as the Democrats' standard-bearer for the 2024 presidential election is soon becoming official. That will happen Monday night when her party announces the results of online voting by delegates. It will cap a tumultuous period for the party prompted by President Joe Biden’s disastrous debate performance and his subsequent withdrawal from the race. Harris is the daughter of immigrants who rose through the California political and law enforcement ranks to become the first female vice president in U.S. history. She is clinching the nomination more than four years after her first attempt at the presidency collapsed.

Proxy forces armed by Iran could take part in retaliation against Israel over Hamas leader's killing

DUBAI, United Arab Emirates (AP) — As Iran threatens to respond to the suspected Israeli assassination of Hamas leader Ismail Haniyeh in Tehran, the regional militias that the Islamic Republic has armed for decades could play a role in any attack. They include Lebanon's Hezbollah, the Houthi rebels of Yemen, Shiite militias in Iraq and others. Those relationships are managed by Iran’s powerful paramilitary organization, the Revolutionary Guard. Iran relies on those proxy forces as international sanctions on Tehran, including over its nuclear program, have kept it from receiving advanced weaponry. While developing its own missile program, Iran also relies on militias as an asymmetric threat to squeeze Israel and the United States.

Bangladeshi PM Sheikh Hasina resigns as widening unrest sees protesters storm her official residence

DHAKA, Bangladesh (AP) — Bangladesh’s prime minister has resigned and fled the country, after weeks of protests against a quota system for government jobs descended into violence and grew into a broader challenge to her 15-year rule. Thousands of demonstrators stormed her official residence and other buildings associated with her party and family on Monday. Prime Minister Sheikh Hasina’s departure threatens to create even more instability in the nation on India’s border that is already dealing with a series of crises, from high unemployment and corruption to climate change. After the embattled leader was seen on TV boarding a military helicopter with her sister, the country’s military chief sought to reassure a jittery nation that order would be restored.

What's the deal with the Olympics? Your burning questions, answered

PARIS (AP) — The Olympics have their own language, traditions and rules. And they are ever-evolving. It can be a lot to take in. The Associated Press is answering some of the most asked questions about the Paris Games. What's in the box that athletes get with their medals? An official poster, meaning they can skip the gift shop. And if you wanted to know why the PARIS Olympics are in so many different cities, it's a combination of factors including space and appropriate facilities. It's also not uncommon among Olympics."
Bangladeshi PM Sheikh Hasina resigns as widening unrest sees protesters storm her.,https://www.mankatofreepress.com/ap/sports/f1-arcade-launching-locations-where-race-simulators-are-only-part-of-the-experience/article_a830dac3-b927-501d-a1ce-021c8c42c9e9.html,"Mankato, MN (56001)

Today

Windy with rain showers this evening overnight with mostly cloudy skies. Low 59F. Winds NNE at 20 to 30 mph. Chance of rain 60%..

Tonight

Windy with rain showers this evening overnight with mostly cloudy skies. Low 59F. Winds NNE at 20 to 30 mph. Chance of rain 60%."
Bangladeshi PM Sheikh Hasina resigns as widening unrest sees protesters storm her.,https://www.mankatofreepress.com/ap/sports/chop-chop-american-entries-cut-in-half-in-paris-olympic-beach-volleyball-tournament/article_8c100285-f350-5fdc-a5e6-2d22b88241c1.html,"Copyright 2024 The Associated Press. All rights reserved. This material may not be published, broadcast, rewritten or redistributed without permission."
Bangladeshi PM Sheikh Hasina resigns as widening unrest sees protesters storm her.,https://www.mankatofreepress.com/news/state_national_news/israel-hamas-war-latest-hezbollah-says-it-launched-a-drone-attack-on-northern-israel/article_9c0476cc-ddae-521f-8b54-418424c8a7bd.html,"Mankato, MN (56001)

Today

Windy with rain showers this evening overnight with mostly cloudy skies. Low 59F. Winds NNE at 20 to 30 mph. Chance of rain 60%..

Tonight

Windy with rain showers this evening overnight with mostly cloudy skies. Low 59F. Winds NNE at 20 to 30 mph. Chance of rain 60%."
Bangladeshi PM Sheikh Hasina resigns as widening unrest sees protesters storm her.,https://www.mankatofreepress.com/ap/sports/chinas-quan-hongchan-chen-yuxi-lead-the-way-in-olympic-10-meter-diving/article_862488ed-276b-54fe-9861-815ee22e626e.html,"Mankato, MN (56001)

Today

Windy with rain showers this evening overnight with mostly cloudy skies. Low 59F. Winds NNE at 20 to 30 mph. Chance of rain 60%..

Tonight

Windy with rain showers this evening overnight with mostly cloudy skies. Low 59F. Winds NNE at 20 to 30 mph. Chance of rain 60%."
Bangladeshi PM Sheikh Hasina resigns as widening unrest sees protesters storm her.,https://www.mankatofreepress.com/news/business/stocks-open-sharply-lower-on-wall-street-as-investors-fear-a-us-economic-slowdown-dow/article_e57db06c-aba4-5c47-ba15-8090d95c9494.html,"Copyright 2024 The Associated Press. All rights reserved. This material may not be published, broadcast, rewritten or redistributed without permission."
Bangladeshi PM Sheikh Hasina resigns as widening unrest sees protesters storm her.,https://www.mankatofreepress.com/ap/sports/noah-lyles-back-on-track-at-olympics-for-a-no-drama-run-through-first-round/article_73944259-ac3f-5f31-808a-dabb5b50ce52.html,"Mankato, MN (56001)

Today

Windy with rain showers this evening overnight with mostly cloudy skies. Low 59F. Winds NNE at 20 to 30 mph. Chance of rain 60%..

Tonight

Windy with rain showers this evening overnight with mostly cloudy skies. Low 59F. Winds NNE at 20 to 30 mph. Chance of rain 60%."
Bangladeshi PM Sheikh Hasina resigns as widening unrest sees protesters storm her.,https://www.mankatofreepress.com/ap/sports/photo-collection-paris-olympics-nail-art/article_38c35e4c-22b7-530c-8c5a-4f9895f0840b.html,"Mankato, MN (56001)

Today

Windy with rain showers this evening overnight with mostly cloudy skies. Low 59F. Winds NNE at 20 to 30 mph. Chance of rain 60%..

Tonight

Windy with rain showers this evening overnight with mostly cloudy skies. Low 59F. Winds NNE at 20 to 30 mph. Chance of rain 60%."
Bangladeshi PM Sheikh Hasina resigns as widening unrest sees protesters storm her.,https://www.mankatofreepress.com/ap/sports/italy-wins-the-first-olympic-mixed-team-skeet-gold-medal-vincent-hancock-settles-for-a/article_e81459a7-c3d2-51f0-b03d-aed4f11fd8fa.html,"Mankato, MN (56001)

Today

Windy with rain showers this evening overnight with mostly cloudy skies. Low 59F. Winds NNE at 20 to 30 mph. Chance of rain 60%..

Tonight

Windy with rain showers this evening overnight with mostly cloudy skies. Low 59F. Winds NNE at 20 to 30 mph. Chance of rain 60%."
Bangladeshi PM Sheikh Hasina resigns as widening unrest sees protesters storm her.,https://www.mankatofreepress.com/ap/sports/a-rebuilt-bronze-jackie-robinson-statue-will-be-unveiled-6-months-after-the-original-was/article_4bc73e20-d051-597e-805e-950132d11e65.html,"Mankato, MN (56001)

Today

Windy with rain showers this evening overnight with mostly cloudy skies. Low 59F. Winds NNE at 20 to 30 mph. Chance of rain 60%..

Tonight

Windy with rain showers this evening overnight with mostly cloudy skies. Low 59F. Winds NNE at 20 to 30 mph. Chance of rain 60%."
Bangladeshi PM Sheikh Hasina resigns as widening unrest sees protesters storm her.,https://www.vancouverisawesome.com/world-news/ex-trump-attorney-jenna-ellis-to-cooperate-in-arizona-fake-electors-case-charges-to-be-dropped-9312511,"PHOENIX (AP) — Former President Donald Trump’s campaign attorney Jenna Ellis, who worked closely with his personal attorney, Rudy Giuliani, will cooperate with Arizona prosecutors in exchange for charges being dropped against her in a fake electors c

PHOENIX (AP) — Former President Donald Trump’s campaign attorney Jenna Ellis, who worked closely with his personal attorney, Rudy Giuliani, will cooperate with Arizona prosecutors in exchange for charges being dropped against her in a fake electors case, the state attorney general’s office announced Monday.

Ellis has previously pleaded not guilty to fraud, forgery and conspiracy charges in the Arizona case. Seventeen other people charged in the case have pleaded not guilty to the felony charges — including Giuliani, Trump presidential chief of staff Mark Meadows and 11 Republicans who submitted a document to Congress falsely declaring Trump had won Arizona.

“Her insights are invaluable and will greatly aid the State in proving its case in court,” Attorney General Kris Mayes said in a statement. “As I stated when the initial charges were announced, I will not allow American democracy to be undermined — it is far too important. Today’s announcement is a win for the rule of law.”

Eleven people who had been nominated to be Arizona’s Republican electors had met in Phoenix on Dec. 14, 2020, to sign a certificate saying they were “duly elected and qualified” electors and claimed Trump had carried the state in the 2020 election. President Joe Biden won Arizona by 10,457 votes.

A one-minute video of the signing ceremony was posted on social media by the Arizona Republican Party at the time. The document was later sent to Congress and the National Archives, where it was ignored.

Last year, Ellis was charged in Georgia after she appeared with Giuliani at a December 2020 hearing hosted by state Republican lawmakers at the Georgia Capitol during which false allegations of election fraud were made. She had pleaded guilty in October to one felony count of aiding and abetting false statements and writings. The cooperation agreement signed by Ellis in the Arizona case requires her to provide truthful information to the Attorney General’s Office and testify honestly in proceedings in any state or federal court. Prosecutors can withdraw from the deal and refile charges if Ellis violates the agreement.

Prosecutors have already asked a court to dismiss the Arizona charges against Ellis. It wasn’t immediately clear if a judge had yet approved the request.

The Associated Press left messages with Ellis’ attorney, Matthew Brown, after the agreement was announced Monday. Mel McDonald, a retired lawyer and former Arizona U.S. Attorney and judge in metro Phoenix, said cooperation agreements like the one signed by Ellis are common in Arizona state courts and are typically given to insiders who can explain how a crime unfolded.

“You need someone who is part of it to fill in the blanks,” said McDonald, who isn’t involved in the Arizona case.

While not a fake elector in Arizona, prosecutors say Ellis made false claims of widespread election fraud in the state and six others, encouraged the Arizona Legislature to change the outcome of the election and encouraged then-Vice President Mike Pence to accept Arizona’s fake elector votes.

The indictment said Ellis, Giuliani and other associates were at a meeting at the Arizona Legislature on Dec. 1, 2020, with then-House Speaker Rusty Bowers and other Republicans when Giuliani and his team asked the speaker to hold a committee hearing on the election.

When Bowers asked for proof of election fraud, Giuliani said he had proof but Ellis had advised that it was left back at a hotel room, the indictment said. No proof was provided to Bowers.

Ellis also is barred from practicing law in Colorado for three years after her guilty plea in Georgia.

Prosecutors in Michigan, Nevada, Georgia and Wisconsin have also filed criminal charges related to the fake electors scheme.

Arizona authorities unveiled the felony charges in late April. Overall, charges were brought against 11 Republicans who submitted the document falsely declaring Trump had won Arizona, five lawyers connected to the former president and two former Trump aides.

Trump himself was not charged in the Arizona case but was referred to as an unindicted co-conspirator in the indictment.

Jacques Billeaud, The Associated Press"
